"","term","num"
"1","redskins",1608
"2","cowboys",661
"3","nfl",433
"4","game",268
"5","dallas",237
"6","sunday",232
"7","win",209
"8","night",172
"9","week",160
"10","eagles",153
"11","nfc",146
"12","next",145
"13","httr",139
"14","east",134
"15","washington",128
"16","playoffs",118
"17","playoff",111
"18","beat",107
"19","will",96
"20","seahawks",92
"21","time",86
"22","rgiii",85
"23","make",80
"24","title",79
"25","dallascowboys",77
"26","cowboysredskins",76
"27","giants",71
"28","fan",70
"29","flexed",70
"30","football",67
"31","now",66
"32","get",64
"33","ers",59
"34","face",58
"35","ready",58
"36","picture",57
"37","already",56
"38","moved",56
"39","happy",55
"40","division",54
"41","christmas",53
"42","just",53
"43","like",53
"44","likely",53
"45","lose",52
"46","wilson",52
"47","iii",49
"48","espnfirsttake",48
"49","loss",48
"50","going",47
"51","prime",46
"52","dreams",45
"53","fans",44
"54","imagine",44
"55","new",44
"56","saints",44
"57","still",44
"58","can",43
"59","espn",43
"60","holidays",43
"61","need",43
"62","wildest",43
"63","skins",42
"64","team",42
"65","good",41
"66","sportscenter",40
"67","got",39
"68","packers",39
"69","one",38
"70","russell",38
"71","see",37
"72","bears",36
"73","lol",36
"74","play",35
"75","right",35
"76","want",35
"77","day",34
"78","hail",34
"79","leads",34
"80","gonna",33
"81","griffin",33
"82","last",33
"83","nbc",31
"84","winning",31
"85","better",30
"86","season",30
"87","year",30
"88","luck",29
"89","robert",29
"90","vikings",29
"91","philadelphia",28
"92","returns",28
"93","romo",28
"94","sports",28
"95","won",28
"96","games",27
"97","know",27
"98","morning",27
"99","take",27
"100","love",26
"101","way",26
"102","home",25
"103","cowboysnation",24
"104","defense",24
"105","merry",24
"106","think",24
"107","gotta",23
"108","great",23
"109","record",23
"110","rookie",23
"111","lions",22
"112","santa",22
"113","watch",22
"114","yesterday",22
"115","lowly",21
"116","orleans",21
"117","outlast",21
"118","primetime",21
"119","sound",21
"120","winner",21
"121","wins",21
"122","believe",20
"123","cowboyswashington",20
"124","lost",20
"125","flexes",19
"126","music",19
"127","tho",19
"128","today",19
"129","via",19
"130","back",18
"131","big",18
"132","redskinscowboys",18
"133","snf",18
"134","start",18
"135","turn",18
"136","give",17
"137","hold",17
"138","hope",17
"139","lets",17
"140","playing",17
"141","straight",17
"142","teams",17
"143","tracker",17
"144","wait",17
"145","breaking",16
"146","fuck",16
"147","never",16
"148","news",16
"149","said",16
"150","shit",16
"151","twitnewsnow",16
"152","blog",15
"153","close",15
"154","morris",15
"155","really",15
"156","redskinsnation",15
"157","sets",15
"158","tony",15
"159","weekend",15
"160","best",14
"161","colts",14
"162","come",14
"163","dec",14
"164","even",14
"165","hcp",14
"166","man",14
"167","monday",14
"168","ravens",14
"169","real",14
"170","super",14
"171","yes",14
"172","also",13
"173","beatdallas",13
"174","december",13
"175","eve",13
"176","finally",13
"177","first",13
"178","lead",13
"179","made",13
"180","redskinstalk",13
"181","report",13
"182","scenarios",13
"183","showdown",13
"184","though",13
"185","tickets",13
"186","bowl",12
"187","bruno",12
"188","look",12
"189","moss",12
"190","much",12
"191","packersvikings",12
"192","steelers",12
"193","thanks",12
"194","victory",12
"195","video",12
"196","witten",12
"197","crazy",11
"198","espnnfl",11
"199","hate",11
"200","lizzslockeroom",11
"201","party",11
"202","pass",11
"203","post",11
"204","recap",11
"205","since",11
"206","spot",11
"207","takes",11
"208","yards",11
"209","associated",10
"210","baby",10
"211","bad",10
"212","bleacher",10
"213","bout",10
"214","broncos",10
"215","card",10
"216","coming",10
"217","else",10
"218","every",10
"219","falcons",10
"220","fedex",10
"221","feel",10
"222","final",10
"223","gets",10
"224","getting",10
"225","gone",10
"226","hot",10
"227","jason",10
"228","let",10
"229","line",10
"230","long",10
"231","matchup",10
"232","moves",10
"233","must",10
"234","offense",10
"235","pick",10
"236","press",10
"237","roy",10
"238","shifts",10
"239","short",10
"240","talking",10
"241","tell",10
"242","top",10
"243","weeks",10
"244","well",10
"245","‚Üì",9
"246","alive",9
"247","bengals",9
"248","boys",9
"249","clinch",9
"250","cowboy",9
"251","dal",9
"252","dezbryant",9
"253","due",9
"254","espnradio",9
"255","everyone",9
"256","excited",9
"257","following",9
"258","google",9
"259","holiday",9
"260","house",9
"261","johnkeim",9
"262","knicks",9
"263","late",9
"264","losses",9
"265","min",9
"266","philly",9
"267","players",9
"268","please",9
"269","say",9
"270","seattle",9
"271","smh",9
"272","superbowl",9
"273","texans",9
"274","thejadax",9
"275","thing",9
"276","trending",9
"277","watching",9
"278","xbox",9
"279","xmas",9
"280","yeah",9
"281","‚Äî",8
"282","afc",8
"283","alfred",8
"284","ass",8
"285","control",8
"286","cowboynation",8
"287","credit",8
"288","csnwashington",8
"289","damn",8
"290","despite",8
"291","ˇò",8
"292","fall",8
"293","gon",8
"294","hopes",8
"295","hoyas",8
"296","jaws",8
"297","jersey",8
"298","live",8
"299","looking",8
"300","making",8
"301","minnesota",8
"302","nfceast",8
"303","nothing",8
"304","patriots",8
"305","roundup",8
"306","show",8
"307","something",8
"308","sundays",8
"309","thought",8
"310","ticket",8
"311","tie",8
"312","two",8
"313","wale",8
"314","wild",8
"315","‚Äì",7
"316","always",7
"317","beast",7
"318","bed‚Äù",7
"319","breath",7
"320","brees",7
"321","came",7
"322","career",7
"323","catch",7
"324","catches",7
"325","cause",7
"326","chance",7
"327","chicago",7
"328","cincinnati",7
"329","clash",7
"330","coach",7
"331","cont",7
"332","crown",7
"333","dont",7
"334","early",7
"335","end",7
"336","everybody",7
"337","field",7
"338","giving",7
"339","goes",7
"340","guys",7
"341","hater",7
"342","historic",7
"343","icymi",7
"344","jerry",7
"345","jones",7
"346","keep",7
"347","lls",7
"348","means",7
"349","might",7
"350","nation",7
"351","observations",7
"352","place",7
"353","plus",7
"354","pretty",7
"355","question",7
"356","racist",7
"357","realskipbayless",7
"358","remember",7
"359","run",7
"360","snfonnbc",7
"361","snideremarks",7
"362","sparks",7
"363","stay",7
"364","step",7
"365","superskin",7
"366","thehogsdotnet",7
"367","times",7
"368","trend",7
"369","whether",7
"370","wolverines",7
"371","‚Äúthejadax",6
"372","actually",6
"373","adamschefter",6
"374","ago",6
"375","anybody",6
"376","asked",6
"377","bring",6
"378","called",6
"379","cant",6
"380","championship",6
"381","chi",6
"382","comes",6
"383","deserve",6
"384","done",6
"385","effective",6
"386","either",6
"387","ever",6
"388","everything",6
"389","finale",6
"390","foles",6
"391","folks",6
"392","followers",6
"393","gameday",6
"394","glad",6
"395","gmen",6
"396","green",6
"397","griffmas",6
"398","hard",6
"399","hell",6
"400","it‚Äôs",6
"401","los",6
"402","many",6
"403","money",6
"404","name",6
"405","network",6
"406","nyg",6
"407","online",6
"408","overtime",6
"409","perfect",6
"410","photo",6
"411","postsports",6
"412","prediction",6
"413","rally",6
"414","reach",6
"415","reason",6
"416","redskins‚Äù",6
"417","reid",6
"418","respect",6
"419","richeisen",6
"420","rivalry",6
"421","rooting",6
"422","script",6
"423","special",6
"424","starting",6
"425","stephen",6
"426","talk",6
"427","talks",6
"428","thank",6
"429","tommiecollins",6
"430","true",6
"431","tweet",6
"432","waking",6
"433","wants",6
"434","wash",6
"435","washingtonpost",6
"436","wearing",6
"437","wish",6
"438","world",6
"439","wrong",6
"440","yet",6
"441","‚Äò",5
"442","‚Äúespnfirsttake",5
"443","andrew",5
"444","another",5
"445","away",5
"446","battle",5
"447","bay",5
"448","beating",5
"449","bet",5
"450","bigben",5
"451","biggest",5
"452","broken",5
"453","bryanbroaddus",5
"454","calvinjohnson",5
"455","carol",5
"456","champs",5
"457","clear",5
"458","coverage",5
"459","cowboysbuzztap",5
"460","cowgirls",5
"461","decision",5
"462","deep",5
"463","dmv",5
"464","domingo",5
"465","eye",5
"466","far",5
"467","favorite",5
"468","forget",5
"469","forward",5
"470","fox",5
"471","fucks",5
"472","guy",5
"473","huge",5
"474","hurt",5
"475","including",5
"476","injuries",5
"477","injury",5
"478","kill",5
"479","life",5
"480","looks",5
"481","lot",5
"482","match",5
"483","nflstats",5
"484","nice",5
"485","number",5
"486","nygiants",5
"487","panthers",5
"488","para",5
"489","people",5
"490","point",5
"491","possible",5
"492","preview",5
"493","pull",5
"494","raptors",5
"495","rating",5
"496","receptions",5
"497","rgwoman",5
"498","round",5
"499","safe",5
"500","shines",5
"501","shows",5
"502","shut",5
"503","sick",5
"504","six",5
"505","smith",5
"506","someone",5
"507","stop",5
"508","streak",5
"509","suck",5
"510","support",5
"511","taking",5
"512","tds",5
"513","tight",5
"514","till",5
"515","toronto",5
"516","tough",5
"517","tweetsrest",5
"518","vikes",5
"519","washingtonredskins",5
"520","wear",5
"521","wewantdallas",5
"522","whole",5
"523","without",5
"524","wizards",5
"525","woke",5
"526","work",5
"527","yall",5
"528","yard",5
"529","ywqluyk",5
"530","‚òÖnew",4
"531","‚Äúboyscomedy",4
"532","‚Äúespnnfl",4
"533","‚Üë",4
"534","‚ùˇíõ",4
"535","absolutely",4
"536","action",4
"537","algaldi",4
"538","amazing",4
"539","americas",4
"540","anyone",4
"541","appreciate",4
"542","arm",4
"543","aside",4
"544","ball",4
"545","berth",4
"546","blow",4
"547","brady",4
"548","breaks",4
"549","bryant",4
"550","bunch",4
"551","business",4
"552","call",4
"553","cap",4
"554","care",4
"555","cblockd",4
"556","ccm",4
"557","champion",4
"558","change",4
"559","changed",4
"560","comeback",4
"561","con",4
"562","consecutive",4
"563","course",4
"564","cousins",4
"565","dallasweek",4
"566","dear",4
"567","dez",4
"568","difference",4
"569","drive",4
"570","earlier",4
"571","east‚Äù",4
"572","eli",4
"573","enough",4
"574","epic",4
"575","famil",4
"576","fantasyfootball",4
"577","feed",4
"578","find",4
"579","fletcher",4
"580","forbath",4
"581","gear",4
"582","given",4
"583","gives",4
"584","goin",4
"585","gold",4
"586","haha",4
"587","hailyeah",4
"588","happen",4
"589","hear",4
"590","heart",4
"591","hey",4
"592","homermcfanboy",4
"593","httpt",4
"594","httptcoagbsw",4
"595","httptcoupexft",4
"596","httptcowfvkeriw",4
"597","hunt",4
"598","insidenflmedia",4
"599","jets",4
"600","johnson",4
"601","kdtrey",4
"602","knegandhiespn",4
"603","little",4
"604","logo",4
"605","loser",4
"606","losing",4
"607","lucky",4
"608","mama",4
"609","manning",4
"610","mark",4
"611","miami",4
"612","mind",4
"613","missed",4
"614","move",4
"615","moving",4
"616","murray",4
"617","mvp",4
"618","nick",4
"619","niece",4
"620","niners",4
"621","offensive",4
"622","old",4
"623","omg",4
"624","part",4
"625","past",4
"626","peyton",4
"627","played",4
"628","poll",4
"629","problem",4
"630","profootballtalk",4
"631","proud",4
"632","put",4
"633","quarterback",4
"634","reading",4
"635","red",4
"636","redskin",4
"637","redskinsbuzztap",4
"638","redskinswatch",4
"639","regardless",4
"640","rodger",4
"641","rush",4
"642","santana",4
"643","says",4
"644","schedule",4
"645","second",4
"646","set",4
"647","shopping",4
"648","singleseason",4
"649","slot",4
"650","sold",4
"651","sorry",4
"652","sort",4
"653","spots",4
"654","stars",4
"655","station",4
"656","stats",4
"657","story",4
"658","stupid",4
"659","sucks",4
"660","sure",4
"661","tailgating",4
"662","takin",4
"663","ten",4
"664","thoughts",4
"665","throwing",4
"666","titans",4
"667","title‚Äîbring",4
"668","tomorrow",4
"669","trash",4
"670","twice",4
"671","update",4
"672","wake",4
"673","wildcard",4
"674","wonderful",4
"675","yahoo",4
"676","‚Äúlifeasbros",3
"677","accomplished",3
"678","agree",3
"679","aint",3
"680","akeeeeylaaaa",3
"681","almostraymond",3
"682","analysis",3
"683","announced",3
"684","anything",3
"685","appears",3
"686","ask",3
"687","atlanta",3
"688","balling",3
"689","baltimore",3
"690","bandwagon",3
"691","barry",3
"692","beatphilly",3
"693","bigdogbowden",3
"694","birds",3
"695","bleacherreport",3
"696","bow",3
"697","brought",3
"698","bruno‚Ä",3
"699","burgundy",3
"700","calls",3
"701","camp",3
"702","cantwait",3
"703","cardinals",3
"704","carroll",3
"705","champions",3
"706","chargers",3
"707","cheer",3
"708","cheerleader",3
"709","cheerleaders",3
"710","claim",3
"711","clique",3
"712","cofield",3
"713","common",3
"714","confirms",3
"715","cool",3
"716","corner",3
"717","counting",3
"718","crowd",3
"719","cuz",3
"720","daily",3
"721","dallass",3
"722","dalvswas",3
"723","dat",3
"724","days",3
"725","decide",3
"726","defensive",3
"727","demolish",3
"728","detroit",3
"729","dinobrown",3
"730","divisional",3
"731","dpshow",3
"732","drew",3
"733","dude",3
"734","dump",3
"735","ˇòÇ",3
"736","ˇòÅ",3
"737","ˇòˇò",3
"738","ˇëèˇëè",3
"739","ebid",3
"740","electric",3
"741","england",3
"742","examinersports",3
"743","expects",3
"744","falls",3
"745","fam",3
"746","family",3
"747","feeling",3
"748","festivus",3
"749","finish",3
"750","fire",3
"751","five",3
"752","flex",3
"753","follow",3
"754","found",3
"755","free",3
"756","friend",3
"757","funny",3
"758","gamehelmet",3
"759","garrett",3
"760","golden",3
"761","guess",3
"762","hailtotheredskins",3
"763","hanging",3
"764","hat",3
"765","head",3
"766","heard",3
"767","hehe",3
"768","help",3
"769","hero",3
"770","high",3
"771","hoo",3
"772","hoping",3
"773","http",3
"774","httptco",3
"775","httptcobtwowp",3
"776","hype",3
"777","i‚Äôm",3
"778","ill",3
"779","impact",3
"780","impressive",3
"781","indians",3
"782","insider",3
"783","jimmyjohnson",3
"784","job",3
"785","join",3
"786","keeps",3
"787","key",3
"788","kickoff",3
"789","kinda",3
"790","knew",3
"791","lastgasp",3
"792","least",3
"793","lie",3
"794","lights",3
"795","lil",3
"796","list",3
"797","loveangellexis",3
"798","lunch",3
"799","makes",3
"800","mara",3
"801","mars",3
"802","may",3
"803","maybe",3
"804","meaningless",3
"805","mission",3
"806","moments",3
"807","mondays",3
"808","national",3
"809","nationals",3
"810","needs",3
"811","neshanic",3
"812","nflrt",3
"813","noon",3
"814","nope",3
"815","nxt",3
"816","nycskinsfans",3
"817","open",3
"818","order",3
"819","pay",3
"820","per",3
"821","performance",3
"822","pete",3
"823","peterson",3
"824","photos",3
"825","pierregarcon",3
"826","plan",3
"827","player",3
"828","plays",3
"829","potential",3
"830","predictions",3
"831","predictor",3
"832","present",3
"833","probably",3
"834","proudfan",3
"835","prove",3
"836","proves",3
"837","pub",3
"838","pumped",3
"839","purpkobain",3
"840","purpleraiders",3
"841","quarter",3
"842","rams",3
"843","random",3
"844","records",3
"845","redskinnation",3
"846","redskinswoo",3
"847","replacing",3
"848","reprieve",3
"849","retweet",3
"850","revealed",3
"851","richcampbell",3
"852","richtandlercsn",3
"853","rickoharrison",3
"854","rob",3
"855","rushing",3
"856","saying",3
"857","school",3
"858","seems",3
"859","shown",3
"860","single",3
"861","sixth",3
"862","sky",3
"863","skysportsnfl",3
"864","snapbacks",3
"865","som",3
"866","sounds",3
"867","stand",3
"868","stands",3
"869","started",3
"870","starts",3
"871","stefonhenry",3
"872","str",3
"873","streaming",3
"874","strong",3
"875","sun",3
"876","survive",3
"877","suryaray",3
"878","switch",3
"879","syndrome",3
"880","talkin",3
"881","teamfollowback",3
"882","thats",3
"883","thejordanthmas",3
"884","thoughts‚Äô",3
"885","three",3
"886","throwback",3
"887","til",3
"888","tuned",3
"889","turnaround",3
"890","turned",3
"891","type",3
"892","unc",3
"893","used",3
"894","valuable",3
"895","victoria",3
"896","vote",3
"897","wagon",3
"898","wanted",3
"899","week‚",3
"900","weekwin",3
"901","weird",3
"902","went",3
"903","winnertakeall",3
"904","wit",3
"905","working",3
"906","woul",3
"907","yea",3
"908","years",3
"909","york",3
"910","youth",3
"911","zero",3
"912","‚Äú",2
"913","‚Äúmrbanker",2
"914","‚Äúredskins",2
"915","‚Äúredskinsbuzztap",2
"916","‚Äúwashington",2
"917","‚Äúzachmcelroy",2
"918","ability",2
"919","accounts",2
"920","accurate",2
"921","act",2
"922","acting",2
"923","actual",2
"924","adamcarriker",2
"925","adamronis",2
"926","added",2
"927","advance",2
"928","ahhh",2
"929","alfiebcc",2
"930","allthingsdc",2
"931","alone",2
"932","alot",2
"933","andy",2
"934","apretado",2
"935","april",2
"936","area",2
"937","argue",2
"938","arlington",2
"939","around",2
"940","art",2
"941","attack",2
"942","attend",2
"943","aunts",2
"944","automatically",2
"945","‚veedubbery",2
"946","awards",2
"947","aware",2
"948","awesome",2
"949","awww",2
"950","backwards",2
"951","bad‚Äù",2
"952","ballhyped",2
"953","band",2
"954","based",2
"955","beach",2
"956","beatin",2
"957","beats",2
"958","beauties",2
"959","beautiful",2
"960","beef",2
"961","behind",2
"962","bein",2
"963","bell",2
"964","bid",2
"965","biggame",2
"966","bigger",2
"967","bigmanpauly",2
"968","bills",2
"969","bish",2
"970","bkepps",2
"971","blame",2
"972","blanket",2
"973","blown",2
"974","bonniebernstein",2
"975","book",2
"976","bore",2
"977","bouda",2
"978","bought",2
"979","bowens",2
"980","boy",2
"981","boyfriend",2
"982","brace",2
"983","brandonjl",2
"984","brief",2
"985","brother",2
"986","build",2
"987","burgundywarpath",2
"988","burn",2
"989","buy",2
"990","cam",2
"991","cannonjw",2
"992","capitals",2
"993","caps",2
"994","capture",2
"995","carichampion",2
"996","carlsonsports",2
"997","carry",2
"998","cbssports",2
"999","champ",2
"1000","channels",2
"1001","chill",2
"1002","chris",2
"1003","church",2
"1004","city",2
"1005","class",2
"1006","classic",2
"1007","clean",2
"1008","cleveland",2
"1009","clowns",2
"1010","coaching",2
"1011","college",2
"1012","com",2
"1013","complete",2
"1014","conf",2
"1015","congrats",2
"1016","continue",2
"1017","contra",2
"1018","cooley",2
"1019","counted",2
"1020","couple",2
"1021","covering",2
"1022","cowbo",2
"1023","cowboysbnews",2
"1024","cowboysboys",2
"1025","cowboysdaily",2
"1026","cowboysvsredskins",2
"1027","cpoy",2
"1028","currently",2
"1029","curt",2
"1030","custom",2
"1031","cute",2
"1032","cutondime",2
"1033","dad",2
"1034","dailytweet",2
"1035","dangerous",2
"1036","dawg",2
"1037","dead",2
"1038","debating",2
"1039","decal",2
"1040","decent",2
"1041","def",2
"1042","definitely",2
"1043","delivering",2
"1044","demerits",2
"1045","denver",2
"1046","despacha",2
"1047","det",2
"1048","devision",2
"1049","dexter",2
"1050","dfb",2
"1051","dharris",2
"1052","didn‚Äôt",2
"1053","die",2
"1054","different",2
"1055","disappointing",2
"1056","disrespectful",2
"1057","divadrevia",2
"1058","doc",2
"1059","doe",2
"1060","dolphins",2
"1061","download",2
"1062","dream",2
"1063","duh",2
"1064","ˇòÇˇòÇ",2
"1065","ˇëûmsashuhlee",2
"1066","dying",2
"1067","ˇôè",2
"1068","earth",2
"1069","empty",2
"1070","enjoy",2
"1071","enrollment",2
"1072","era",2
"1073","errors",2
"1074","especially",2
"1075","espnnfceast",2
"1076","est„",2
"1077","estaugth",2
"1078","et‚Äù",2
"1079","events",2
"1080","ewwwwww",2
"1081","exactly",2
"1082","exclusive",2
"1083","expires",2
"1084","express",2
"1085","extravaganza",2
"1086","extremeskins",2
"1087","fact",2
"1088","fail",2
"1089","fan‚Äù",2
"1090","fed",2
"1091","feliz",2
"1092","fell",2
"1093","felt",2
"1094","film",2
"1095","fin",2
"1096","finishes",2
"1097","finishing",2
"1098","fkr",2
"1099","flat",2
"1100","flexing",2
"1101","foh",2
"1102","followed",2
"1103","forgot",2
"1104","former",2
"1105","franchise",2
"1106","frustrates",2
"1107","fuel",2
"1108","fun",2
"1109","future",2
"1110","gana",2
"1111","ganador",2
"1112","garcon",2
"1113","gas",2
"1114","gazjor",2
"1115","genuinely",2
"1116","ghost",2
"1117","gift",2
"1118","gloves",2
"1119","goals",2
"1120","goooood",2
"1121","gosh",2
"1122","greenbay",2
"1123","greggdoyelcbs",2
"1124","grids",2
"1125","grif",2
"1126","grinding",2
"1127","habr„",2
"1128","halftime",2
"1129","handpainted",2
"1130","hands",2
"1131","hangover",2
"1132","happens",2
"1133","harbaughs",2
"1134","hardballchris",2
"1135","harper",2
"1136","hated",2
"1137","healthy",2
"1138","heat",2
"1139","hechosam",2
"1140","held",2
"1141","hichenbergskins",2
"1142","hip",2
"1143","hogshaven",2
"1144","holdenradio",2
"1145","homefieldadvantage",2
"1146","hop",2
"1147","hosted",2
"1148","hosting",2
"1149","hour",2
"1150","hours",2
"1151","htt",2
"1152","httptcobjzjwyw",2
"1153","httptcobumqnlb",2
"1154","httptcocsotggd",2
"1155","httptcoeavprjpz",2
"1156","httptcofejuipc",2
"1157","httptcofjezfhp",2
"1158","httptcofokjaco",2
"1159","httptcofskxxtb",2
"1160","httptcofxtalm‚Äù",2
"1161","httptcohcaoio",2
"1162","httptcohumpn",2
"1163","httptcoidgya",2
"1164","httptcoiefdlvr",2
"1165","httptcojqroch",2
"1166","httptcokwotrh",2
"1167","httptcokxpkksn",2
"1168","httptcokygcal",2
"1169","httptcolwjjdlv",2
"1170","httptcompdran",2
"1171","httptcongevylc",2
"1172","httptconmbaxq",2
"1173","httptcoodtdd",2
"1174","httptcoowvbsm",2
"1175","httptcoqebmk",2
"1176","httptcorntzra",2
"1177","httptcorvgjqli",2
"1178","httptcotufnbjsf",2
"1179","httptcovpkhrcss",2
"1180","httptcowljeadyp",2
"1181","httptcoxinbrd",2
"1182","httptcoxviyxajd",2
"1183","httptcoysrhzh",2
"1184","humiliating",2
"1185","hyped",2
"1186","idk",2
"1187","ima",2
"1188","imma",2
"1189","indiannapolis",2
"1190","inopportune",2
"1191","inspiring",2
"1192","insr",2
"1193","instead",2
"1194","interceptions",2
"1195","interesting",2
"1196","iseeyouson",2
"1197","itzwoodz",2
"1198","jakeballagh",2
"1199","jakerussell",2
"1200","jaworski",2
"1201","jdefilippis",2
"1202","jesus",2
"1203","jim",2
"1204","jjtespndallas",2
"1205","joelmadden",2
"1206","joining",2
"1207","jonpereza",2
"1208","jst",2
"1209","jwuaxbk",2
"1210","kai",2
"1211","kansas",2
"1212","kick",2
"1213","kids",2
"1214","killing",2
"1215","kirk",2
"1216","knee",2
"1217","knock",2
"1218","kst",2
"1219","laughin",2
"1220","leading",2
"1221","league",2
"1222","learnanewoffense",2
